daily_screen_time_min,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
389.8,53,5.9,89,133.2,6.8,8.9,10,44.8
351.7,52,7.2,79,109.5,5.5,9.4,10,43.6
398.9,39,8,108,84.7,6.7,9.4,9.4,52.6
451.4,44,6.5,78,88.9,6,9.4,5.1,58.4
346,43,6.9,35,78.8,8.2,9.4,8,59.7
346,38,8.5,111,82.6,7.4,9.9,7.8,61.6
454.8,40,6.8,57,117,7.3,9.2,10,49.7
406,57,9.6,63,87.8,7.6,9.3,9.8,59.9
331.8,42,7.2,65,150.7,6.9,10,8.5,53.6
392.6,63,4.4,114,186.9,7.2,7.6,10,41.8
332.2,51,7.4,26,93.9,8.1,8.5,6.2,66
332.1,56,7,158,130.8,6.1,9.1,10,45.2
374.5,46,8,106,142.5,7.3,8.9,10,53.5
245.2,50,7.3,85,141.2,6.8,9.5,10,49
256.5,40,6.3,78,123.4,7.1,8.2,7.9,54
326.3,45,5,87,153.4,6.8,8,10,42.4
299.2,42,6.2,93,141.7,7,8.9,10,46.6
378.9,51,5.5,96,64.3,6.2,8.6,10,41.3
305.5,46,5.8,93,159.1,7.7,8.8,10,48.3
275.3,46,7.2,82,159.9,7.2,9.6,10,50.5
447.9,45,8.5,75,85.7,7,9.4,9.5,55
346.5,56,7,76,121.7,6.7,8.8,4.2,65
364.1,49,5.1,75,150.7,6.1,9.1,10,39.8
274.5,47,7,108,110.6,7.2,9.2,10,49.9
327.3,40,7.9,94,168.3,6.2,9,10,48.6
366.7,64,5.8,20,226.4,7.3,8.5,7.2,54.6
290.9,51,6.3,96,84.6,6.4,9.1,10,44.5
382.5,41,6.5,84,57.9,8,9.8,8.4,56.5
324,43,5.6,79,133.7,7.7,9.4,10,47.6
342.5,42,7.3,70,152.5,7.4,9.6,10,51.3
323.9,53,6.4,108,109.6,7.4,8.5,10,48.7
471.1,47,7,103,185.4,6,9.8,10,45.1
359.2,48,5.4,60,59.8,7.5,8.6,8.7,50.1
296.5,49,6,90,151.2,7.2,8.2,8.4,51.6
409.4,49,7.4,55,92.7,7.2,9.2,10,51
286.7,55,6.1,45,197.4,8.1,10,10,50.7
372.5,44,8.6,64,209.7,7.6,8.9,10,56.1
242.4,47,6,101,85.5,7.4,9.2,6.6,57.9
280.3,61,6.8,103,95.3,6,9.4,10,44.2
371.8,53,7.6,92,158.7,6.3,9.1,5.7,61
404.3,41,4.8,98,102.6,6.8,8.4,10,41.6
370.3,52,4.4,92,118,6.8,8.6,8.9,43.7
353.1,60,4.7,63,121.1,6.4,9.3,10,39.7
341.9,41,8,90,33.6,8.3,10,5.3,71.4
271.3,44,5.8,100,119.4,8,9.2,5.9,61.7
316.8,47,9.6,98,89,7.3,9.2,8.5,62.5
332.4,40,5.8,109,97.8,7,8.9,4.8,61.1
423.4,41,6.7,97,185,6.7,9.1,10,46.9
380.6,57,8.4,88,63.5,6.2,8.8,2.4,72.9
254.2,44,8.9,106,156.6,7.2,8,10,55.7
379.4,55,9,79,107.4,7,8.5,3.3,74.9
336.9,54,8,57,107.4,6.6,9,7.5,57.7
319.4,44,7.7,75,155.6,7.5,9,10,53
396.7,43,7.2,61,135.3,7.1,9.2,10,50.1
421.9,52,7.4,63,145.7,6,8.3,7.4,53.9
415.9,49,5.8,76,163.6,6.4,9.2,10,43.3
309.6,42,5.5,60,105.1,7.3,9.1,8.6,50.1
341.4,50,6.5,72,92.4,8.1,9,10,51.8
379.9,63,6.3,32,71.2,7.4,9.2,1.9,72.9
418.5,54,6,85,82.9,6,9.7,10,41.9
331.2,52,7.3,80,252.7,7.3,8.3,6.3,62.3
348.9,48,7.6,59,176,6.5,8.8,9,52.1
293.6,49,6.6,96,59.2,7.6,8.9,7.3,58.3
288.2,59,8.3,103,60.5,6.6,9.3,10,51.2
408.8,52,5.1,39,141.7,7.2,8.3,8.8,47.7
441.4,35,6.3,60,144.6,7.9,9.5,5.7,63.4
355.7,57,5.6,60,144.7,6.4,7.9,6.9,51.9
420.2,46,4.3,56,108.5,6.4,9.9,9,41.3
381.7,51,6.4,100,114.4,6.4,8.8,10,44.8
321.3,47,6.4,75,134.8,7.8,8.7,8.5,54.6
381.7,55,8.3,73,123.9,6.1,9.3,8.4,54.4
452.3,44,7.3,29,30,5.9,9.1,6.6,55.6
357.9,41,5.3,95,109.7,6.8,8.5,8.9,46.3
453.9,50,8.7,49,81.7,7.3,10,6.9,64.5
202.8,62,8,81,127.9,7.9,8.5,10,55.4
409.3,52,7.2,86,254.3,6.5,9.7,10,47.6
365.2,41,6.2,114,136.5,6.6,9.5,6.7,55.1
342.1,50,5.3,47,105.9,8,8.2,10,47.9
365.5,37,6.1,20,161.5,6.9,9.3,6.3,56.7
240.7,43,7.8,84,141.7,7.3,9.6,10,52.6
346.8,51,8.8,125,138.9,6.7,9,10,53
381.4,56,8.4,110,147.3,6.7,7.8,10,51.9
448.7,50,5.9,85,212.5,6.4,9.6,10,43.3
328.9,48,5.2,67,69.1,7.3,9.7,10,44.6
311.5,42,6.7,100,141.3,5.9,8.3,10,43.5
329.9,47,4.4,55,78.3,7.1,8.2,3.1,62
414.9,53,6.9,91,145,6.9,8.9,8,54.2
379.7,55,6.3,92,78.7,6.2,9.7,1,70.8
328.2,44,5.9,106,101.2,7,8.1,8.3,51
390.8,57,4.6,148,106.7,6.3,8.1,10,38.9
365.8,53,7.1,89,163.9,6.7,8.5,10,48
418.1,39,5.9,67,161.3,7.2,9.4,10,46.5
317.9,58,5.1,79,63.9,6.5,9.1,8,47.2
340.3,54,3.1,35,122.5,7.3,9,5.8,51
336.5,45,6.5,62,88.1,7.7,9,8.7,54
272.2,43,8.6,69,63.4,7.6,8.5,9.9,56.6
377.8,43,8.5,66,110.2,6.9,8.7,4.2,70.6
375.7,48,6,83,106.1,7.1,9.6,10,46.1
360.3,57,5.8,59,229.2,7.4,7.8,10,47
345.9,45,7.1,108,139.5,5.8,8.8,10,44.6
275.1,52,5.3,80,58,7.8,8.8,10,47.2
334.8,53,6.9,79,94.6,6.9,8.3,10,48
339.4,51,7.4,71,166,7.3,9.4,10,51.6
311.9,56,8,83,214,7.6,8.6,10,54.3
350.3,59,6.4,100,48.6,6,9.4,6.4,53.7
384.2,60,6.3,58,35.4,6.6,9.9,6.6,55.2
473.2,48,5.4,63,204.2,6.7,8.5,10,43.1
370.5,45,5.5,72,137.5,6.7,7.7,10,43.5
375.5,53,6.2,46,80.9,8.1,10,4,69.2
355.5,41,6.9,59,144.1,7,9,10,48.7
244.9,42,7.6,68,30,7.4,9.1,10,52.3
358.4,40,5.5,101,120.2,7.1,9,10,45
363.6,45,8.3,86,134.8,6.4,9,10,50.6
507.8,53,6.2,84,161.6,6.2,9.4,10,43.3
348.5,43,6.5,101,74.4,7.1,9.1,10,47.9
378.1,59,5.6,76,123.9,6.6,9.2,10,43.3
357.9,52,3.6,89,78.4,6.8,10,6.2,49.3
289.9,48,7.6,77,131.5,7,8.4,10,50.8
428.6,50,7.4,86,79.7,5.9,8.6,6,57.9
405.1,42,6.2,65,101.6,7.3,9.1,6.8,57.5
407.5,38,6.6,20,75.2,8.6,9.2,6.1,65.8
305.4,44,7.1,76,149.3,7.3,8.4,10,50.7
444.2,45,4.6,115,158.6,6.6,8.8,9.5,41.7
275.9,55,5.9,103,109.4,7.3,8.5,10,46.8
395.2,51,7.5,104,121.7,6,9.1,10,46.3
491.4,53,5,110,54.8,7,8.5,7.3,51.4
300.6,55,6.9,82,106.5,7.2,8.8,5,64.1
326,52,4.9,84,117.7,7.8,8.9,9.7,46.8
366,50,7.1,64,237.9,6.8,9.2,10,48.3
329.8,46,6.5,72,70,8.2,9,8.3,57.2
267,40,4.6,95,185.9,7.7,9.3,10,44.7
364.1,55,7.9,110,164.9,6.9,9.1,7,60.2
296.3,54,5.6,76,132.6,7.3,9.3,9.1,48.7
388.4,44,5.5,68,199.1,7,9.3,10,44.6
304.8,57,6.7,80,136.7,7.6,7.8,10,50.8
453,45,7.9,95,137.5,6.7,8.3,9.2,52.8
313,47,5.3,43,117.6,6.6,8.1,10,42.2
340.7,62,6.6,22,175.1,6.8,9.3,3.2,67.4
408.8,66,7,66,169.3,6.6,8.6,10,47.3
286.1,43,7.3,49,91.8,7.8,9.8,6.9,62.8
373.6,59,6.7,67,60.6,6.9,9.4,10,47.7
438.4,57,6.1,76,110.9,7.2,9.4,9.8,47.9
263.6,54,5.5,68,84,6.4,8.4,10,42
371.1,44,6.6,116,117.1,6.8,9.3,10,47
375.6,65,5.2,88,175.7,5.7,8.1,9,41.4
406.9,42,3,87,99.4,7.3,8.8,10,38.2
285.8,62,7,95,118.1,6.8,7.7,10,48.3
280.8,54,7.6,51,122.6,7.7,9.7,9.3,55.5
391.3,65,3.7,105,158.2,5.9,8,10,34.6
377.8,46,5.3,78,30,7.7,8.8,3.8,65.2
375,44,7.2,96,92.7,7.4,9.6,10,51.4
380.8,37,9,53,129.5,7.8,8.6,7.2,66.3
319.2,47,6.5,41,174,7.5,8.7,9.5,51.3
373.9,36,5.6,100,97.9,7.3,9.3,10,46.2
377.6,51,6.3,89,35.6,6.5,9.7,3.2,65.3
317.1,46,8.1,57,147.9,7.9,9.3,7.5,63.6
471.9,60,5.7,58,91.4,7.5,7.9,10,47.1
388.4,44,5.5,108,66.5,7.3,9.2,10,45.7
288.5,59,5.9,50,91.9,7,8.6,7.4,53.6
399.4,59,5.4,121,111.7,6.5,9.3,10,41.9
301.5,64,6.6,57,92.8,6.5,9.3,7.1,54.7
407.2,56,8.4,95,30,6.8,8.7,10,52.7
429.5,50,6.9,71,160.4,7.1,9.5,10,49
310.8,56,6.2,95,177.4,6,8.9,10,42.4
417.8,48,6.1,66,149.3,6.4,8.9,10,44.1
384.8,44,4.6,75,68.8,6.9,9.2,5.8,54.3
409.3,47,7.6,81,110.9,6.7,9.1,10,49.6
473.8,46,6.4,54,119.7,6.3,8.8,4.1,62.2
345.3,32,6.3,98,146.9,7.4,8.8,10,48.5
314.8,48,10,67,150.1,7.4,8.5,9.2,62.1
306.6,56,6.9,74,87,7,9.5,7.9,55
311.1,48,5.6,55,123.7,7.1,9.1,3.2,65.5
355.4,65,6,20,140.6,7.8,8.1,6.3,60.4
380.5,52,7.9,75,185.5,7.8,8.3,8.8,58.2
376.6,65,6.6,140,151.7,5.8,9.4,10,43.1
409.6,52,4.8,99,155.5,6.3,8.7,10,39.5
360.8,44,7.6,79,123.8,7.4,10,10,52.3
447.2,44,5.7,73,183.5,6.7,8.8,10,44
344.1,56,8.7,80,138.4,6.9,7.9,10,53.7
523.2,48,7.8,93,81.3,6.7,9.6,6.1,62
397.5,54,6,50,183.2,6.1,9.1,8,48.5
308.6,57,8,107,151.4,7.4,8.4,10,53.8
295.7,44,6.6,97,100.1,7.2,9.9,8,54.4
388.9,52,7.5,97,98.4,6.5,9.3,10,48.5
346.6,39,7.1,90,133.3,7.1,8.8,10,49.7
402.8,45,5.5,80,140.8,6.9,9.3,10,44.2
388.4,59,5.7,96,128.9,5.7,9,10,39.9
355.6,53,7.7,94,134,7.6,8.5,10,53.4
309.2,38,6.1,71,196.5,7.5,8.7,10,48.4
269.1,47,6,65,168.2,7.7,8.7,9.7,49.8
333.2,55,5.4,82,128.6,7.4,9.1,10,45.8
411.4,38,7,118,162.4,6.2,8.8,10,45.7
372.8,54,9,49,73.5,7.4,9.1,9.6,57.9
285.3,58,5.2,43,137.9,7.3,8.6,8.8,48.6
370.4,50,6.5,84,201.4,7.3,9,10,49
383.1,58,8.2,81,110.2,5.7,9,10,47.3
307,54,6.4,84,81.9,7,9.5,10,47.2
369.2,45,7,86,90.7,6.7,9.2,10,48
363.5,57,5.2,74,71,7.1,9.5,3.5,63.6
291.4,58,7,117,84.7,6.9,9.5,2.8,70.4
381.5,54,6.3,39,103.3,6.9,8.9,8.6,50.6
393.6,54,7.7,59,56.7,6.7,9,6.6,60
425,52,7.9,77,120.7,6.7,8.6,8.4,55.6
423.2,42,9.6,38,160.6,6.9,9.2,10,56.5
277.3,59,7.2,75,79.2,7.6,8.8,8.2,57.1
303.7,58,6.9,121,188.4,6.4,8.4,10,46.4
390.9,46,6.7,80,143,5.5,8.7,10,42.3
390.8,42,6.1,85,166.4,6.8,9.3,9.6,46.7
390.9,58,6.9,48,90.4,6.5,8.9,10,46.8
591.2,53,6.1,64,158.5,5.5,8.6,9.9,40.9
394.3,53,6.7,70,70.9,6.3,9.1,9.5,46.9
428.1,56,8.1,72,160.1,6.8,9.8,9.5,52.9
417.2,56,5.3,112,127.7,7,8.8,9.9,44.3
399.1,69,7.9,93,144.9,6.5,7.5,10,49.6
341.1,54,8.1,52,67.1,7,9.3,6.9,61.4
405.5,46,6.4,86,79.7,7.1,9.5,10,47.5
313.6,37,4,92,146.9,7.1,8.9,10,40.1
345.8,47,5.8,108,77.3,6.5,9,4.5,59.7
330.9,55,8.1,119,140.8,6,8.2,10,48.3
364.9,56,6.5,54,58.5,6.2,9.7,9.1,47.2
498.9,50,5.3,59,158.2,6.5,8.5,9.4,44
248,54,5.9,48,64.5,7.7,8.8,5.8,60.9
401.2,48,7.5,74,144.9,6.9,9,10,50.2
263.2,42,7.2,91,148.2,7.2,8.8,9.4,51.9
331.7,54,6.2,104,88.6,6.3,8.5,5.6,57.1
425.3,38,6.1,78,146.2,7.3,8.6,10,47.6
363.9,53,6,72,131.7,6.3,9.5,8.5,47.9
295.3,66,5.4,83,95.8,7.2,8.4,6.5,55.7
317.1,49,8.4,59,74.6,6.9,9.2,6.9,62
400.8,48,6.1,132,31.7,6,9.3,10,42.4
316.2,48,8,39,135.7,6.9,8.9,8.5,55.8
373,60,8.3,84,49.6,6.5,9.2,8.8,54.4
362.7,43,7.7,130,124.3,7.1,8.5,10,51.5
320.9,53,6,80,108.1,7.3,9,8.6,51.5
488.6,59,7,75,150.6,6.9,9.3,10,48.7
398,71,6.5,71,106.4,6.8,9,7.6,53.9
238.5,59,5.4,75,105.2,6.7,8.8,6.7,52.9
371.2,56,6.9,114,152.9,6.3,8.2,10,46
320.3,41,5.1,24,135.1,7.5,8.7,6.3,56.3
411.1,62,7.9,118,134.2,6.9,9.2,10,51.3
312.4,57,5.9,44,141.1,6.8,7.6,10,44.9
353.1,40,6.7,73,50.9,7.7,9.2,5.2,65.5
390.3,54,6.8,69,154.1,7.4,8.2,9.3,52
411.9,43,6.2,94,147.6,7.7,9,10,49.5
288,36,7.2,40,74.2,7.7,9,7.7,59.5
339.9,45,5.9,91,109,7.4,8.7,10,47.4
331.5,46,7.5,130,118.2,7.8,8.4,10,53.9
320.8,48,4.9,45,113.9,7.2,8.5,1,70.5
