daily_screen_time_min,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
465.9,52,6.7,84,135,5.8,8.5,3.6,62.4
384.3,54,8.8,63,184.4,6.1,8.9,9.8,51.2
284.3,56,5.3,90,168.7,7.4,9,10,45.4
415.1,50,5.7,80,61,5.9,9,3.4,60.5
487.3,41,7.1,63,148,6.7,8.5,1.1,74.9
421.9,52,6.7,92,179.8,6.9,8.9,10,47.5
268.8,51,6.9,125,137.4,6.9,8.4,10,48.5
330.9,46,7.1,75,169.1,7.4,8.1,8.1,56.6
436,38,7.3,97,210.6,6.9,9.3,10,49.5
317.5,30,7.8,47,166.1,8.5,9.5,7,66.5
386.6,48,7,56,131.2,6.7,9,9.5,49.3
406.5,51,6.2,91,167,6.4,8.7,10,44.1
304.4,57,7.3,117,126.5,6.3,9.1,10,47.1
356.4,42,8.8,88,121.1,7.5,8.4,1.9,80.6
180,53,6.3,72,104.2,8.1,8.8,6.5,61.8
298.5,54,5.3,79,190.4,7.4,8.7,9,48.5
344.8,55,7.8,48,83.2,7.9,9.8,6.4,65.6
285.1,47,6.4,95,189,6.6,9.4,10,45.3
457.9,38,3.9,102,142.5,7.5,8.9,10,41.8
274.2,51,7.5,68,57,8.1,10,1.8,79.8
333.6,49,5.9,68,136.5,7.6,8.4,10,47.9
367.8,50,6.4,86,30,7.8,9.4,9,53.3
446.5,38,6.9,69,148.1,6.2,7.4,10,45.6
273.8,44,6.7,78,159.8,7.2,7.8,9.8,49.4
429.8,59,7.4,132,93.3,5.7,9,10,44.8
360.6,43,6,73,125.6,7.6,9.1,4.5,64.8
301.1,53,7.1,71,207.9,6.7,8.1,5.3,62.2
387.7,51,6.2,63,97.2,7.4,8.2,10,48.3
371.9,43,7.4,98,72.3,7.6,10,9.3,54.6
324,37,7.2,75,186.7,7.8,9.8,10,52.8
364.2,45,5.4,63,208.3,7.4,9.1,8,51.7
336.9,59,7.8,113,120.2,6.1,8.6,10,47.7
366.8,55,5.9,115,165.5,6.1,8.5,10,42
399.7,47,7.5,64,180.4,7.7,8.3,10,53.2
455.2,59,6.9,33,86.6,7.4,9.6,7.4,58.1
285.7,49,8.7,105,98.2,7,10,10,54.1
488,50,6.2,62,175.4,6.5,8.4,6.3,56
242.9,61,6.1,99,195.8,6,9,10,42.1
350.9,45,6.5,30,145.3,7.1,10,6.5,58.1
395.3,62,6.1,102,80.4,7.4,8.9,10,47.9
376.9,53,7.5,49,209.4,6.5,8.2,6.8,58.2
322.6,55,4.6,98,96.1,6.9,9.1,6.6,51.7
347.5,42,5.2,80,104.9,7.7,9.4,10,46.5
330.4,72,5.2,56,135.4,6.3,8.7,8.3,45.9
324.6,59,7.6,69,189.9,7.1,8.8,10,51.4
411,44,8.6,97,158.4,7.2,9.6,10,54.6
381.4,49,6.4,82,138.7,6.9,9.3,5.2,61.2
318.4,47,6.3,94,140.8,8.5,8.7,10,52.8
414,42,6.6,129,122,5.7,8.9,10,42.4
378.4,71,7.9,40,145.1,7.4,8.5,10,53.4
408.8,53,5.4,120,30,6.3,9.7,9.1,44
397.8,56,6.8,82,106.7,7.1,9,5.1,63.6
310.3,44,7.7,57,130.9,7.7,10,9.7,54.7
326.4,42,7.1,46,68.2,7.2,9.2,10,50.3
404.8,46,6.7,75,137.4,7.1,8.3,10,48.6
396.6,48,7.7,103,110.8,5.8,9.8,10,46.1
358.7,52,3.3,76,199,7.3,9,10,39
367,42,7.3,117,190.8,6.9,8.7,10,49.6
436.7,53,5.7,43,99,7.4,8.4,8.1,52.3
324.5,58,4.3,79,113.2,7.5,9.1,6.5,53.4
392.8,52,7.1,48,116.7,7.3,9.3,9,53.7
347.9,43,8.1,89,99.7,7.2,10,10,53.1
346.9,45,6.3,102,128.8,6.5,9,8.9,48.3
425.9,51,7.6,69,85.9,6.5,8.1,10,49
409.5,32,8.4,20,69.1,8.4,9.2,5,73.8
408.8,49,8.1,84,148,7.5,8.9,8.5,58.8
438.3,46,8.5,90,148.3,6.6,8.8,10,51.8
361.3,32,7.4,90,83.8,7.3,9.3,8.4,56
400.9,53,6.6,110,160.3,6,9.2,10,43.9
341.4,49,4.6,53,91.6,7.9,8.7,6.8,55
379.4,50,6.2,97,131.4,7.1,8.8,10,47
352.2,41,5.5,109,156.9,7.9,9,10,48
365.8,46,9.1,35,118.5,7.1,9.5,8.6,59.8
395.7,43,6.3,87,140.5,6.8,8.3,5.1,60.6
310.9,72,6.6,67,96.8,7,8.4,5.2,62.1
485.5,54,7.2,77,111.2,6.8,9.2,10,48.9
299.6,59,6.6,88,110.7,6.8,8.4,9.7,47.8
287.1,54,8.5,67,86.4,6.8,9.3,6.7,62.9
429.5,65,5.8,63,112,7.1,9.2,4.8,61.1
407.5,50,6.7,80,50.3,7.2,9.6,4.5,65.5
397.4,59,5.6,52,97.9,6.5,9.8,1.8,67.3
397.7,54,4.9,52,107.2,7.7,8.7,7.9,52
359.3,44,5.8,96,108.5,7.5,10,8.7,51.4
306.2,48,6.5,51,109.1,7.6,9.7,5.3,63.8
364.5,40,6,96,117.2,7.1,10,10,46.2
319.4,59,5.7,91,141.6,7.1,8.8,10,45.5
418.5,51,4.8,36,159.4,6.8,8.9,10,41.6
351.2,60,6.4,63,90.8,7,9.1,3.6,66.3
310.5,46,4.7,109,65.9,5.9,9.7,10,37.6
340.7,57,7.4,55,73.1,7.6,9.6,10,52.7
384.8,57,6.6,68,98.1,6.1,8.7,6.4,55.2
326.2,57,4.8,91,104.2,7.6,9.2,10,44.7
310.7,51,6.1,99,85.4,6.8,8.9,8.5,50.2
374.6,46,5.6,73,61.7,7,9.7,8.3,49.9
374.7,48,6.9,65,99.5,6.8,9,10,48
329.6,48,8.1,115,128.2,6.6,8.3,10,50.9
331.7,44,4.2,123,146.8,7.5,8.7,10,42.7
373.9,44,6.6,104,94.9,5.6,9.3,9.1,45
273.1,52,6.3,82,101.4,7.9,8.9,5,65.3
275.6,52,7.3,59,78.3,7.6,9.2,7,61.4
316.9,47,6.8,59,118.6,6.8,9,10,47.5
347.2,50,5.6,93,81.8,6.4,9.3,4.8,57.9
378.7,47,6.1,90,145.8,7.7,9,8.2,54.6
448.5,52,5.5,115,39.6,5.8,9.1,9.5,41.6
411.5,52,7.8,96,103.8,6,9.5,7.3,55.6
350.4,57,6.5,42,133.5,7.8,9.4,6.2,62.3
358.9,67,8.8,106,128.3,6.6,9.4,10,52.6
299.8,43,6.4,55,241.2,7.1,9.5,8.7,51.7
358.9,53,5.6,70,135.7,7.1,9.5,7.1,54.2
342.7,47,4.7,86,74.8,6.5,9.1,10,40.2
379.4,50,4.3,129,115.7,7,9.4,8.4,45.7
310.4,45,4.6,157,40.1,7,9,6.4,52.6
391.2,57,6.8,95,116.4,6.9,8.9,8.7,51.7
452,46,7.1,75,82.5,7,10,10,49.3
353.5,55,4.6,93,161.2,7.7,8.4,10,44.5
384.1,48,7.6,102,95.3,6.7,8.7,8.9,53
401.4,42,5.9,71,114.7,6.5,9.6,9.6,45.1
335.9,43,6.7,124,91.4,7,8.9,6.1,59.9
373.4,54,8.4,85,198.2,7.9,9.1,10,56.7
360.8,51,7.6,92,105.5,6.3,9,10,48.1
365.9,69,6.2,96,202.5,6.3,9.1,10,43.5
313.6,57,5.4,90,156.6,7.1,9.7,10,44.8
361.5,66,3.9,100,141.7,6.4,8.9,8.4,42.3
389.9,44,5.6,64,136.6,6.7,9.1,10,43.6
447.1,52,6.2,66,137.7,7.4,9.1,10,48.2
417.6,47,5.3,52,33.3,8.3,9.9,4.7,65
489.2,56,6.3,90,107.5,6.4,9.1,10,44.8
314,57,6.6,99,158,6.4,8.6,10,45.2
412.3,53,6.2,91,117.8,5.9,9,10,42.2
371,53,5.7,121,56.8,6.6,9.1,6.8,53.3
491.4,52,6.7,79,117.6,7.1,9.3,7.6,55.5
311.5,55,7,96,196.7,7.1,8.1,10,49.6
309.6,44,5.2,52,176.1,7.6,9.5,8.7,49.7
324,52,8.2,70,117.2,6.9,8.7,10,52.1
232.6,44,6.4,97,162.8,6.8,8.3,10,46.4
328.5,52,6.5,101,103.5,7.3,8.8,9.3,50.7
314.5,54,7.3,72,43.3,7.6,9.3,9.1,55.1
369,48,6.8,78,78.4,6.3,9.4,5.1,60.2
380.5,41,7.6,42,190.3,8.3,8.3,10,56.1
472.6,55,6.8,71,107.7,6.9,9.7,9.7,48.9
417,45,5.8,102,109,7.4,9.6,10,46.8
325.4,43,6.9,94,106.5,6.4,9.3,8.3,51.6
306.1,44,5.1,92,205.7,6.5,8.1,8.5,45.9
389.5,37,6.6,81,193.2,7.1,8.7,10,48.2
280.8,37,6.5,80,219.8,7.8,9.3,7.1,59
469.9,44,6.3,63,112.8,7.8,9.2,8,56.1
430.8,60,6.3,97,133.3,6.7,9.1,10,46
331.8,51,4.2,90,51.8,6.8,9.5,8.8,43.6
257.2,46,5.8,92,186.5,6.8,8.3,10,44.7
441.2,51,6.6,66,67.4,7.5,9.8,10,49.7
353.1,49,6.7,26,129.8,7.1,8.2,5.7,61.5
434.3,51,5.3,107,70.6,7.3,8.7,9.8,45.5
264.3,42,8,68,93.5,7.5,8.6,8.4,58.8
324,43,5.5,58,82.3,8.3,9.4,2.9,70.7
360.3,39,7.7,97,92.6,7.4,9.3,7.1,61.1
362.8,56,7,70,95.7,6.9,9.7,7,57.6
333,53,5.7,106,95.3,6.5,9.3,4.4,60
397.4,63,8.6,95,157.5,6.3,8.4,10,51.1
295.9,48,5.1,97,70.3,7.3,8.5,8.4,49
351.5,51,7.6,45,129.9,7.4,9.5,3.6,71.5
367.2,50,7.7,110,174.8,6.4,9,10,48.6
390.9,38,5.7,86,96.9,7,9.3,10,45
402.7,41,8.2,70,87.7,7.2,9.9,9.1,55.8
292.5,56,6.2,83,109.6,6,8.6,8.9,46
268,45,6.8,35,173.1,8.1,9.2,10,52.9
436.7,51,6.8,90,128.7,6.1,9,10,45
379.9,48,6.3,54,96.1,6.7,9.3,8.8,49.1
315.1,52,7.5,46,141.8,6.6,9.3,6.6,59.2
453.1,62,7.5,41,70.4,5.9,9,7.3,54.3
366.9,40,4.4,107,150.7,6.2,9.1,10,38.1
430.8,47,8.1,64,138.4,6.6,9.1,8,56.6
364.1,59,4.5,118,106.1,7.4,9.3,10,43.1
483.6,57,7.7,66,82.3,6.3,8.9,6.5,59
465.3,38,7.9,37,80.1,7.4,8.4,6.6,63.3
345.1,42,5.2,52,144.1,7.7,8.9,7.4,54.2
418.3,47,6,110,175.3,6.6,8.3,10,44.5
398.7,53,5.2,76,91.3,6.8,9.7,3.6,61.9
442.1,41,6.2,66,140.6,6.4,8.9,8.4,49.4
302.1,62,6.1,84,30,7.6,9.7,3.9,67.2
401.2,52,7.4,92,93.7,7.6,9.8,10,52.7
423.5,42,8.1,107,118.6,5.8,9.4,10,47.5
254.5,48,8.2,116,79.1,6.5,8.5,10,50.6
289,47,5.8,71,77.9,7.2,8.7,1,73.4
237.6,46,6.2,46,89.9,7.3,9,10,48.1
343.8,49,4.5,69,133.1,7.4,9.7,10,43.2
403.1,53,5.5,86,111.6,6.4,9.1,7.7,48.9
450.1,52,7.7,55,30,8,9.1,6.3,66.1
364.4,42,8.4,56,30,8,9.3,6.3,68.2
457.7,56,5,88,92.7,6.6,9.9,7.5,48.8
277.2,41,5.8,78,140.6,8,9.5,10,49.3
257.8,46,6.5,80,30,8,9.4,5.2,65.6
356.7,54,6.8,61,97.5,6.8,8.7,7.1,56.6
383,57,5.5,74,96.3,6.4,10,6.9,51.7
358,46,7,56,182.5,7.4,8.9,6.6,60.6
236,50,5.9,102,102.7,7.6,9,10,48.3
354.7,41,6.5,105,137.2,7,8.6,10,47.5
281.7,49,7.2,33,126.4,7,8.6,9.4,50.9
400.2,47,6.5,56,30,6.8,9,8.3,51.7
382,58,6,42,154.6,7.1,9.2,10,46.3
303.6,56,6.4,63,129.7,7.2,9.8,7.9,54.1
329.2,48,6.4,77,142.9,8.1,9.1,10,51.8
296.4,56,6.1,43,296.7,6.8,7.8,10,45.2
356.2,51,6.2,56,30,7.5,8.6,3.1,69
417.3,68,8.4,54,197.6,7.4,8.1,8.4,59.7
300.9,40,7.2,85,107.1,8.5,8.9,10,55.4
390.2,49,6.1,81,132.9,6.7,8.8,10,45.2
328.2,39,7.3,61,118,7.8,9.4,10,53
312.4,41,6.1,84,100.9,7.6,9.2,10,48.6
353.6,55,7.9,66,94.4,7.2,8.2,5.8,64.9
297.9,47,6.9,73,134.8,7.3,9.4,10,50
326.8,49,6.4,121,51.7,6.9,8.4,9.4,48.5
288.1,56,7,113,153.8,5.5,8.9,10,43.2
477.9,54,4.6,47,101.3,7.2,8.3,7.4,50.4
362.1,45,5.1,100,69.1,6.9,9.9,8.2,48.7
318,49,5.1,100,99.7,6.8,8.8,10,42.6
372.8,53,6.7,51,176.6,8.2,9.1,10,52.8
353.3,53,8.6,100,95.9,6.4,9.7,8.2,56.8
346.7,36,9.2,118,136.1,6.7,9,10,54.5
396.9,41,7.3,51,87.1,8.3,8.7,4.3,72.2
405.5,50,7.1,57,154.1,6.7,9.3,2.5,70.5
328.2,32,4.3,105,150.8,6.9,9.8,10,40.8
325.5,55,5.8,86,203.2,6.9,8.7,10,45
343.5,37,5.6,93,112.1,7.6,9.2,10,47.1
221.9,47,5.8,88,150.1,7.5,8.6,5.6,60.7
269.1,47,6.3,89,124.4,6.6,8.5,9.6,46.6
442,53,5.9,46,178.3,6.7,8.8,3.6,63.8
458.7,42,4.1,106,87.7,6.3,8.3,10,37.4
345.1,53,7.4,109,153.5,6.7,8.7,9.3,50.9
394.6,45,5.2,74,111.2,7.3,9.2,10,44.7
378.7,46,6.8,78,117.1,7.2,9.8,10,49.3
544.7,53,9,41,124.1,5.8,9.1,5.5,63.7
427.2,43,5.4,92,131.4,7.3,9.2,7.6,52.6
352.3,52,3.5,94,114.8,7,8.5,10,38.3
302.7,53,6.2,78,129.7,7.8,8.7,7.7,56.7
263.6,57,7.8,108,191,7.1,9.2,10,52
372.2,52,8.9,71,164.3,7.6,8.7,9.6,57.9
314.6,57,5,94,159.1,7.1,8.4,6.7,53.5
274.7,41,7.1,54,99.5,8.4,8.4,1.4,80.8
321.2,63,5.9,79,80,7.1,8.5,9.3,48.4
295.1,47,6.4,75,163,7.3,8.5,9.5,49.6
461.2,49,9.7,85,159.4,7.8,8.8,9.9,60.3
412.9,65,4.7,70,186.3,7.1,8.4,10,42.3
359.5,40,6.8,76,92.8,7.5,8.6,10,50.5
448.8,60,7.1,100,109.7,5.7,9.6,9.9,44.2
364.6,45,7.8,69,46.2,6.5,9.5,6,61.7
308.3,62,6.6,39,102.3,7.5,9.3,8.9,53.1
451.4,56,6.9,123,164.8,6.2,8.6,9.6,46.6
392.3,58,6,114,99,6.1,8.3,10,42.4
297.8,56,6.8,47,148.8,7.5,9.1,10,50.4
348.6,42,6.1,97,111.4,7.8,10,10,49.5
307.5,33,7.2,67,134.6,8,9.3,4,71.6
277,41,6.1,86,68.4,6.8,8.8,6.3,56.5
